-179.055,2.25776,0.05647631.761850.2953823.128584.20660.03859330.04364530.00800580.04277710.7490880.2175530.45997212.0085
-179.024,2.16669,0.05749730.003374530.07584140.0001860590.02549110.01072961.29551e-072.05719e-051.098670.0003136720.0007989043.81241e-062.27292
-179.047,2.3041,0.7471062.027171.434634.356070.8628190.1007395.567250.002507091.117490.1113180.1506930.011637317.4894
-179.032,2.22704,0.2333260.05126110.002087360.006574180.3879440.06393580.3627070.1171360.0003975890.0002551330.05791470.01122552.29476
-179.045,2.29896,1.083340.3266853.571470.4173411.467531.071552.071132.706630.139085.46542e-050.00642110.13360913.9948
-179.041,2.27528,1.301190.171730.07618191.511115.105750.9246380.05030372.008760.0172470.5545730.08832660.002354512.8122
-179.036,2.28966,3.833949.847970.02294281.637762.946710.09996650.2598060.2241930.2946221.044480.5509370.29318822.0565
-179.066,2.22561,0.465111.448490.1192770.002847320.03549370.01635950.002240450.001494870.01526860.00240220.005144690.01015653.12428
-179.054,2.22963,0.9034742.49370.000774570.001283840.003097270.08734790.004367820.003799510.05609670.4474170.1648490.002416515.16862
-179.032,2.27576,0.1107881.87891.715270.1904321.168570.5161340.05025770.5508720.02955730.01090780.6502160.3820538.25396
-179.044,2.29778,13.86820.4719110.2323220.589781.078840.683770.2586052.679680.1692690.3875860.2499980.19902621.869
-179.046,2.23114,0.1984560.001009211.802340.004339270.08064490.0009144490.03477230.08346962.35549e-070.2242680.2984590.001007153.72968
-179.036,2.23135,1.019330.01247160.08932250.00016523411.13160.1847550.001524080.8109390.01124810.05222870.008756830.00058687114.3229
-179.023,2.19706,0.4751210.005581620.01696830.001149491.19342e-060.004407463.38943e-070.0001470840.01935540.0002289830.0004745140.0001461381.52358
-179.036,2.30246,1.845150.9170513.590246.073261.133960.7151860.0131332.173581.59310.4061430.1400460.44965920.0505
-178.986,2.25933,1.737490.01774493.939530.2944740.03813940.6335191.034181.345470.1289760.1206450.005616920.14051810.4363
-179.041,2.29413,12.95843.394631.849248.849250.09697522.75170.3793750.5140281.604650.9957030.3437740.18289834.9206
-179.011,2.31038,1.125950.008334080.5409260.2788260.6347541.59630.1254380.9784920.07125220.6124970.02776750.0303627.0309
-178.989,2.20953,3.316850.02680530.07667821.46319e-050.001302582.699410.01109460.03015270.02302270.05354462.54472e-060.001046617.23992
-179.028,2.26227,4.697536.381760.1271653.890714.210780.005370453.33553.284011.331740.02007680.0007291690.3916828.677
-179.053,2.2446,3.244631.72420.1264380.1640170.1094061.023790.5906620.009175240.06418740.1410750.02219330.03167188.25145
-179.049,2.287,0.09682111.156650.5966650.3033960.1485873.448530.629310.01298451.254090.1581990.06394940.2212579.09044
-179.046,2.22894,0.07884530.0525630.4521051.026050.002439210.001982221.558110.04782810.0002004940.0048060.009265460.01415664.24836
-179.051,2.2315,0.006623240.4843570.002606920.04333436.944310.0552251.872430.03917150.1110280.0009560680.05581930.0066227210.6225
-179.02,2.28802,2.934641.06294.340719.242770.003732530.9870670.1032750.01694860.4734080.09168370.2712760.38390720.9123
-179.037,2.27248,3.104210.9918227.989930.001223181.800442.552564.625741.058843.451640.1309010.1829820.31645227.2067
-179.033,2.23407,0.004746750.2493980.01355290.8895420.02123010.1140170.116040.1542830.07379930.006337850.01494340.1098642.76775
-179.029,2.30142,0.02001270.1278121.710794.20970.3442280.5602861.823950.2043522.01010.02631130.0004596650.053961512.092
-179.04,2.20378,0.002951110.001096455.28966e-050.001831530.0001149170.303460.0001185910.003704790.000978860.002042840.0007601220.002548251.31966
-179.062,2.32002,0.519021.402520.4730090.2237260.09525240.9499940.7010077.686240.02054220.1370290.3193170.13774913.6654
-179.036,2.23742,0.08349220.2856240.1652070.2006420.0006931820.00695391.337270.03261795.4417e-050.1175860.04144510.1149273.38652
-179.046,2.27397,0.3839940.2540110.2327861.310730.220583.408170.1525340.8071771.146060.7260860.4500030.030579210.1227
-179.031,2.29311,6.829455.020231.185970.7568782.16330.09325532.419221.904240.6035580.001450540.08792670.079126122.1446
-179.006,2.25595,0.1935811.332220.2298551.653071.600751.001750.5097911.738910.1541780.3071133.1975e-050.108969.8302
-179.053,2.1642,0.0006213520.02634651.98735e-060.001830151.1448e-052.2265e-050.004142472.3634e-078.28843e-060.06400625.42812e-060.009654181.10665
-179.04,2.28376,4.0222812.83080.24655.928570.1195042.318962.556121.742954.75958e-060.3780150.02244820.1640631.3302
-179.048,2.23958,0.001429790.0196224.918820.1006370.1375070.009626151.860796.873480.4041940.002882880.4647370.012302915.806
-179.034,2.26442,3.5221612.10594.034451.003847.28735.502150.00966151.613565.297660.493430.003364980.066192741.9397
-179.039,2.19995,0.02326540.0145410.02626820.07640260.1062690.2705310.009024790.0006486030.0002396530.004154950.003503090.0001748831.53502
-179.041,2.20227,1.14798e-050.2339350.0007383130.1254970.06559760.008010980.01702740.006453590.005883040.00153440.00147940.0001882261.46636
-179.036,2.28639,0.05369960.04234394.985132.706740.9558332.71785.177770.4331980.5403180.7693680.08008840.11957319.5819
-179.039,2.26979,1.001760.0505870.5971932.689671.101740.1597043.770160.0414361.087340.3152580.09905310.070383111.9843
-179.055,2.26344,1.003881.732313.028194.310510.9016331.560890.2240537.81844e-060.08409870.9678750.0503110.079149414.9429
-179.039,2.23967,0.0153170.7445440.1773370.2302960.133841.215380.0281142.52850.1006560.01950.109240.01435386.31708
-179.037,2.21924,0.870860.3462870.07977680.01818760.1345470.5828990.0358680.008822050.007366360.1025780.06424820.1428833.39432
-179.033,2.3061,4.221810.7848330.003563664.875227.30270.3257131.909871.818850.3833440.2658360.3010380.51471623.7075
-179.034,2.28558,0.001753517.594651.489963.4731811.15540.01075460.1672872.188890.05685950.1394240.1178770.43506127.8311
-179.032,2.23439,0.8481911.983560.2162961.474610.002000060.02373220.05536550.4591110.03662620.006311370.02555120.002539756.13389
-179.022,2.27099,2.668359.979114.741390.2130060.679990.0522232.788070.01362620.5078050.007147890.04837660.40449323.1036
-178.974,2.25835,1.045521.253151.379492.207510.1654721.477272.688410.2436420.362180.01172660.0008678980.0022094911.8374
-179.061,2.25295,0.1217150.150283.833210.3101430.7390460.5040860.01065380.9164920.1799590.0004286250.01468580.0005887457.78128
-179.053,2.21197,0.04270520.07210841.781071.641010.03117470.002032214.6438e-050.04827790.0214464.21201e-051.2091e-062.53326e-084.63991
-179.049,2.24364,0.01509754.508331.111840.0156240.4463980.5416550.07709390.0630380.08046130.0002271920.01757670.002171127.87952
-179.041,2.20559,0.3091620.0005299420.08012740.225210.004965190.003885390.04215550.00409890.005325460.00211214.93234e-058.87329e-051.67771
-179.038,2.26853,0.04154632.084380.1300881.459940.2648740.2394650.1489193.874180.0473070.03306081.169720.11041110.6039
-179.036,2.25796,0.01944640.09594340.0004344460.005183060.3609541.865320.1221690.332030.2290810.1913980.01887267.79934e-064.24084
-179.025,2.17258,0.001062470.034430.001134760.166930.002036370.02031070.0008272540.0001586460.01636353.37199e-050.0396782.35501e-081.28297
-179.003,2.24343,0.05004070.8559280.1885283.296330.3999286.647770.1477970.04101960.7832410.01615340.1268450.028020113.5816
-179.036,2.21718,0.0001842860.3063690.7830780.003007030.7863370.001399720.1009310.000317650.5868670.01258850.0001356242.30313e-053.58124
-179.034,2.28566,2.450340.02109080.7971075.623372.231731.845971.13661.025660.04346360.4387610.06842060.23456916.9171
-179.033,2.24366,2.620370.007223070.1799880.1092632.70598e-050.1030790.139790.06993030.195990.006935260.02146232.91807e-054.45408
-179.033,2.25555,0.2051450.04817964.555930.6431723.455010.004720210.02746045.608470.004208970.07799590.01810180.055175915.7036
-179.021,2.21961,0.1828821.739180.5487830.5166880.04758520.02057641.018744.033440.03708580.3027080.001391650.01696479.46602
-179.043,2.27084,0.7413930.1699710.9508141.071685.128190.291510.1680140.09681730.09899550.1486440.1666960.98633311.0191
-179.022,2.25353,2.719035.874633.141980.2319030.7073773.047860.176790.02855660.001003680.0002995280.003511990.23759317.1705
-179.051,2.27242,0.06446713.965154.818482.798170.007530740.05985162.573730.6863730.3663641.501790.01795390.0019623317.8618
-179.054,2.21761,0.4025840.009256150.4704293.067980.05019780.001773922.50775e-050.001096050.548210.006521850.00306648.23861e-065.56115
-178.543,2.27952,3.456140.01841510.0004797623.57132.52260.007736385.336890.004516210.1514740.03890410.3960580.087435816.5919
-179.047,2.23648,0.06039331.352670.2005580.008817790.02604653.927163.985280.2956410.0345630.06629970.002155490.076077811.0357
-179.026,2.28808,3.656490.007219940.6015997.458539.783720.2063580.02755921.164850.05082580.05028180.07243280.21884524.2987
-179.039,2.2434,0.275682.52521.999480.3070552.939670.3949094.512871.457870.06527490.03151120.003452050.00074165415.5137
