-179.055,2.31297,1.960793.223030.329161.559910.4515271.4570.09822290.03401070.3122930.005837240.03246540.00059190810.4648
-179.024,2.23036,0.8069760.4563810.01112633.827020.04687180.02641690.129130.002716930.4815338.5911e-050.006214310.0910136.88548
-179.047,2.26704,0.2274636.070551.436230.0118524.914960.001982810.5840481.800913.212960.000302310.07657510.44203419.7799
-179.032,2.22561,0.2593090.7323912.476684.76340.1283920.002708950.02707481.31680.0001010970.00139240.004545470.23347710.9463
-179.045,2.24038,0.03511010.566163.661210.08938472.583790.3993990.001021620.2030250.02437380.004555560.4540890.09095929.11308
-179.041,2.2202,0.3326120.004423110.02098340.1344640.2108551.244231.446240.6695393.80751e-060.003779330.004919870.002256775.07431
-179.036,2.24205,0.295730.5787761.492371.404380.4246350.5824760.001574060.2736770.8614090.007723010.01592410.3325617.27123
-179.066,2.266,3.158210.9635570.3710942.330212.4040.05116810.1406650.2009490.03722840.2145620.3329620.18532221.39
-179.054,2.28829,0.004229351.557818.997870.7570481.608293.689990.05609560.3408720.01413770.0311470.03819010.00015287518.0958
-179.032,2.27347,0.4338840.5270910.07699121.790422.33810.5215711.943741.374440.4004260.1034010.05169250.34969110.9114
-179.044,2.26299,0.6880530.2064550.05197570.1272410.04616410.4482790.01591750.6476721.68449e-050.01627250.0587310.2224253.5292
-179.046,2.27731,0.1294910.7059176.766166.27052.834071.146523.383710.01365020.2263670.4621680.133520.1204743.1925
-179.036,2.29345,2.741370.02272160.06575741.606630.7545864.29653.190560.04662464.2180.2719390.01674960.65610418.8875
-179.023,2.25951,1.67886.808442.120040.7230851.217770.0008559740.5539670.001183191.377250.905930.2679890.00011718636.6554
-179.036,2.22809,0.8814471.612060.1859240.014950.007937870.0001185120.495951.135960.1637490.01266430.07855050.02769465.61701
-178.986,2.22099,0.001798030.024450.009230980.02386815.811390.01495850.008456410.6465140.09538530.0002167370.008345760.004848957.64946
-179.041,2.22981,0.1515990.001682520.004837660.7872413.075220.224671.080660.8634640.4726840.2227710.1018270.002888247.98955
-179.011,2.28121,1.240773.789470.1581333.140531.033871.227694.542980.07085970.1170840.3255890.3918070.16584817.2046
-178.989,2.21683,0.1093032.687210.002763340.0006999110.0462570.2996850.1640683.252682.681910.04001230.02318685.87918e-0510.3078
-179.028,2.22688,0.4313480.1949021.584160.0509530.09806890.0664791.531585.344636.695050.001690720.002795070.0055919717.0072
-179.053,2.29788,5.075890.676141.547740.0284610.1645670.3003220.2184880.1390960.1598850.05998190.001397780.039170929.4111
-179.049,2.28717,0.04541097.802470.0007116157.677430.01788150.01318090.5349080.08722390.2053040.4618560.07936370.44505838.3708
-179.046,2.27652,0.6596536.10141.05752e-065.596680.540622.158211.027260.7669660.04059820.5271740.08277720.0073823218.5087
-179.051,2.29108,5.98371.76450.5948570.5143055.851850.2633142.924310.962490.2667890.04478130.01687950.081853220.2696
-179.02,2.23636,0.01727231.392170.01546220.1738681.371587.65630.6409570.0397570.001608270.06455180.01961110.0016058512.3947
-179.037,2.21436,0.01875640.09205666.423830.2824720.04867640.03228740.03698140.1957540.09969570.003296260.01038680.11913528.3633
